
DirectoryName                                                                         Name
C:\Users\jpowe\Desktop\Veyra\src\backend\app                               ai_automation_engine.py
C:\Users\jpowe\Desktop\Veyra\src\backend\app                               analytics_api.py
C:\Users\jpowe\Desktop\Veyra\src\backend\app                               api_auth_middleware.py
C:\Users\jpowe\Desktop\Veyra\src\backend\app                               api_server.py
C:\Users\jpowe\Desktop\Veyra\src\backend\app                               auth_security_system.py
C:\Users\jpowe\Desktop\Veyra\src\backend\app                               automation_controller.py
C:\Users\jpowe\Desktop\Veyra\src\backend\app                               autonomous_agent_framework.py
C:\Users\jpowe\Desktop\Veyra\src\backend\app                               autonomous_browser.py
C:\Users\jpowe\Desktop\Veyra\src\backend\app                               autonomous_master_controller.py
C:\Users\jpowe\Desktop\Veyra\src\backend\app                               backup_recovery.py
C:\Users\jpowe\Desktop\Veyra\src\backend\app                               bank_sync_plaid.py
C:\Users\jpowe\Desktop\Veyra\src\backend\app                               browser_automation.py
C:\Users\jpowe\Desktop\Veyra\src\backend\app                               build_automation.py
C:\Users\jpowe\Desktop\Veyra\src\backend\app                               cli_tool.py
C:\Users\jpowe\Desktop\Veyra\src\backend\app                               config.py
C:\Users\jpowe\Desktop\Veyra\src\backend\app                               data_import_export.py
C:\Users\jpowe\Desktop\Veyra\src\backend\app                               data_ingestion_engine.py
C:\Users\jpowe\Desktop\Veyra\src\backend\app                               data_scraper.py
C:\Users\jpowe\Desktop\Veyra\src\backend\app                               database_layer.py
C:\Users\jpowe\Desktop\Veyra\src\backend\app                               deployment_controller.py
C:\Users\jpowe\Desktop\Veyra\src\backend\app                               dividend_tracker.py
C:\Users\jpowe\Desktop\Veyra\src\backend\app                               financial_scraper.py
C:\Users\jpowe\Desktop\Veyra\src\backend\app                               fuel_demo.py
C:\Users\jpowe\Desktop\Veyra\src\backend\app                               git_automation.py
C:\Users\jpowe\Desktop\Veyra\src\backend\app                               goal_based_investing.py
C:\Users\jpowe\Desktop\Veyra\src\backend\app                               integration_tests.py
C:\Users\jpowe\Desktop\Veyra\src\backend\app                               live_data_manager.py
C:\Users\jpowe\Desktop\Veyra\src\backend\app                               llm_integration_free_tier.py
C:\Users\jpowe\Desktop\Veyra\src\backend\app                               logging_monitor.py
C:\Users\jpowe\Desktop\Veyra\src\backend\app                               main.py
C:\Users\jpowe\Desktop\Veyra\src\backend\app                               ml_prediction_model.py
C:\Users\jpowe\Desktop\Veyra\src\backend\app                               msys2_integration.py
C:\Users\jpowe\Desktop\Veyra\src\backend\app                               multi_agent_ai_architecture.py
C:\Users\jpowe\Desktop\Veyra\src\backend\app                               multi_broker_api.py
C:\Users\jpowe\Desktop\Veyra\src\backend\app                               notifications.py
C:\Users\jpowe\Desktop\Veyra\src\backend\app                               pdf_parser.py
C:\Users\jpowe\Desktop\Veyra\src\backend\app                               realtime_data_integration.py
C:\Users\jpowe\Desktop\Veyra\src\backend\app                               rebalancing_engine.py
C:\Users\jpowe\Desktop\Veyra\src\backend\app                               report_generator.py
C:\Users\jpowe\Desktop\Veyra\src\backend\app                               retirement_monte_carlo.py
C:\Users\jpowe\Desktop\Veyra\src\backend\app                               sentry_monitoring.py
C:\Users\jpowe\Desktop\Veyra\src\backend\app                               system_tray.py
C:\Users\jpowe\Desktop\Veyra\src\backend\app                               task_scheduler.py
C:\Users\jpowe\Desktop\Veyra\src\backend\app                               tax_loss_harvesting.py
C:\Users\jpowe\Desktop\Veyra\src\backend\app                               telegram_bot.py
C:\Users\jpowe\Desktop\Veyra\src\backend\app                               validate_setup.py
C:\Users\jpowe\Desktop\Veyra\src\backend\app                               websocket_manager.py
C:\Users\jpowe\Desktop\Veyra\src\backend\app                               websocket_real_time_feeds.py
C:\Users\jpowe\Desktop\Veyra\src\backend\app                               wsl2_ubuntu.py
C:\Users\jpowe\Desktop\Veyra\src\backend\app\ai                            sentiment_engine.py
C:\Users\jpowe\Desktop\Veyra\src\backend\app\ai                            visual_learning.py
C:\Users\jpowe\Desktop\Veyra\src\backend\app\api                           __init__.py
C:\Users\jpowe\Desktop\Veyra\src\backend\app\api                           fuel_tracker.py
C:\Users\jpowe\Desktop\Veyra\src\backend\app\api                           ops_api.py
C:\Users\jpowe\Desktop\Veyra\src\backend\app\api                           tax_international.py
C:\Users\jpowe\Desktop\Veyra\src\backend\app\api                           websocket_routes.py
C:\Users\jpowe\Desktop\Veyra\src\backend\app\brokers                       alpaca_broker.py
C:\Users\jpowe\Desktop\Veyra\src\backend\app\brokers                       coinbase_client.py
C:\Users\jpowe\Desktop\Veyra\src\backend\app\brokers                       interactive_brokers.py
C:\Users\jpowe\Desktop\Veyra\src\backend\app\brokers                       live_broker_manager.py
C:\Users\jpowe\Desktop\Veyra\src\backend\app\data                          alternative_data.py
C:\Users\jpowe\Desktop\Veyra\src\backend\app\data_providers                polygon_provider.py
C:\Users\jpowe\Desktop\Veyra\src\backend\app\features                      competitive_features.py
C:\Users\jpowe\Desktop\Veyra\src\backend\app\ops                           __init__.py
C:\Users\jpowe\Desktop\Veyra\src\backend\app\ops                           aiops_manager.py
C:\Users\jpowe\Desktop\Veyra\src\backend\app\ops                           blockchain_ops.py
C:\Users\jpowe\Desktop\Veyra\src\backend\app\ops                           devops_manager.py
C:\Users\jpowe\Desktop\Veyra\src\backend\app\ops                           finops_manager.py
C:\Users\jpowe\Desktop\Veyra\src\backend\app\ops                           ops_wiring.py
C:\Users\jpowe\Desktop\Veyra\src\backend\app\social                        social_trading.py
C:\Users\jpowe\Desktop\Veyra\src\backend\app\tax                           international_tax_engine.py
C:\Users\jpowe\Desktop\Veyra\src\frontend\dashboard                        App.tsx
C:\Users\jpowe\Desktop\Veyra\src\frontend\dashboard                        index.css
C:\Users\jpowe\Desktop\Veyra\src\frontend\dashboard                        index.html
C:\Users\jpowe\Desktop\Veyra\src\frontend\dashboard                        main.tsx
C:\Users\jpowe\Desktop\Veyra\src\frontend\dashboard                        postcss.config.js
C:\Users\jpowe\Desktop\Veyra\src\frontend\dashboard                        tailwind.config.js
C:\Users\jpowe\Desktop\Veyra\src\frontend\dashboard                        tsconfig.json
C:\Users\jpowe\Desktop\Veyra\src\frontend\dashboard                        tsconfig.node.json
C:\Users\jpowe\Desktop\Veyra\src\frontend\dashboard                        vite.config.ts
C:\Users\jpowe\Desktop\Veyra\src\frontend\dashboard\components             Layout.tsx
C:\Users\jpowe\Desktop\Veyra\src\frontend\dashboard\components\charts      PortfolioChart.tsx
C:\Users\jpowe\Desktop\Veyra\src\frontend\dashboard\components\FuelTracker FuelTracker.tsx
C:\Users\jpowe\Desktop\Veyra\src\frontend\dashboard\hooks                  useFuelData.ts
C:\Users\jpowe\Desktop\Veyra\src\frontend\dashboard\hooks                  useWebSocket.ts
C:\Users\jpowe\Desktop\Veyra\src\frontend\dashboard\pages                  Agents.tsx
C:\Users\jpowe\Desktop\Veyra\src\frontend\dashboard\pages                  Dashboard.tsx
C:\Users\jpowe\Desktop\Veyra\src\frontend\dashboard\pages                  Login.tsx
C:\Users\jpowe\Desktop\Veyra\src\frontend\dashboard\pages                  Portfolio.tsx
C:\Users\jpowe\Desktop\Veyra\src\frontend\dashboard\pages                  Settings.tsx
C:\Users\jpowe\Desktop\Veyra\src\frontend\dashboard\pages                  Tax.tsx
C:\Users\jpowe\Desktop\Veyra\src\frontend\dashboard\pages                  Trading.tsx
C:\Users\jpowe\Desktop\Veyra\src\frontend\dashboard\styles                 sovereign-theme.css
C:\Users\jpowe\Desktop\Veyra\src\mobile\mobile                             App.tsx
C:\Users\jpowe\Desktop\Veyra\src\mobile\mobile                             package.json
C:\Users\jpowe\Desktop\Veyra\src\mobile\mobile                             README.md
C:\Users\jpowe\Desktop\Veyra\tests                                         conftest.py
C:\Users\jpowe\Desktop\Veyra\tests\e2e                                     package.json
C:\Users\jpowe\Desktop\Veyra\tests\e2e                                     playwright.config.ts
C:\Users\jpowe\Desktop\Veyra\tests\e2e                                     README.md
C:\Users\jpowe\Desktop\Veyra\tests\e2e\pages                               DashboardPage.ts
C:\Users\jpowe\Desktop\Veyra\tests\e2e\pages                               FuelTrackerPage.ts
C:\Users\jpowe\Desktop\Veyra\tests\e2e\pages                               LoginPage.ts
C:\Users\jpowe\Desktop\Veyra\tests\e2e\specs                               dashboard.spec.ts
C:\Users\jpowe\Desktop\Veyra\tests\e2e\specs                               login.spec.ts
C:\Users\jpowe\Desktop\Veyra\tests\integration                             test_api_integration.py
C:\Users\jpowe\Desktop\Veyra\tests\integration                             test_broker_integration.py
C:\Users\jpowe\Desktop\Veyra\tests\performance                             test_api_load.py
C:\Users\jpowe\Desktop\Veyra\tests\unit                                    __init__.py
C:\Users\jpowe\Desktop\Veyra\tests\unit                                    test_api.py
C:\Users\jpowe\Desktop\Veyra\tests\unit                                    test_database_layer.py
C:\Users\jpowe\Desktop\Veyra\tests\unit                                    test_database.py


